KOD;MARKA;BIEZNIK;SZEROKOSC;PROFIL;SREDNICA;NOSNOSC;PREDKOSC;OŚ;PRZEZNACZENIE;SEZON;TYP;NAZWA
"05321210000";"Continental";"Conti Hybrid HT3";"385";"55";"R22.5";"160/158";"L";"NACZEPA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 385/55R22.5 Conti Hybrid HT3 160K/158L M+S CONTINENTAL /WLECZONA 4R- REGIONALNY/ #"
"05310220000";"Continental";"ContiEcoPlus HT3";"385";"65";"R22.5";"160";"K";"NACZEPA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 Conti EcoPlus HT3 20PR 160K(158L) TL CONTINENTAL /WLECZONA 4R- DALEKI/"
"05110740000";"Continental";"HSL2+ EcoPlus";"385";"65";"R22.5";"160";"K";"STERUJĄCA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 HSL2+ ECO PLUS 160K CONTINENTAL /KIEROWANA- DALEKI/ #"
"05120950000";"Continental";"HSR2";"385";"65";"R22.5";"164";"K";"STERUJĄCA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 HSR2 164K XL CONTINENTAL /KIEROWANA/"
"572723";"Goodyear";"KMAX T HL";"385";"65";"R22.5";"164/158";"L";"NACZEPA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 KMAX T HL TL 164K158L M+S GOODYEAR /WLECZONA 4R- REGIONALNY/ #"
"48340";"Bridgestone";"M748";"385";"65";"R22.5";"160K/158L";"L";"NACZEPA";"BUDOWLANA";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 M748 160K/158L M+S BRIDGESTONE /WLECZONA BUDOWLANA 3R/ #"
"112513";"Michelin";"X MULTI T";"385";"65";"R22.5";"160";"K";"NACZEPA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 X MULTI T 160K VM MI M+S 3PMSF MICHELIN /WLECZONA REGIONALNY/ 4R"
"435/50R19.5AT55520PR";"Goodride";"AT555";"435";"50";"R19.5";"160J/156";"K";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 435/50R19.5 AT555 M+S 160J/156K GOODRIDE /WLECZONA/"
"111884";"Michelin";"XTA2+ ENERGY";"445";"45";"R19.5";"160";"J";"NACZEPA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 445/45R19.5 XTA2+ ENERGY 160J M+S MICHELIN /WLECZONA- DALEKI/ #"
"555771";"Goodyear";"RHD";"8.5R17.5";"";"";"121";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 8.5R17.5 REGIONAL RHD TL 121M M+S GOODYEAR DOT 2014 /NAPĘDOWA- REGIONALNY/"
"568335";"Goodyear";"RHD II";"9.5R17.5";"";"";"129/127";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 9.5R17.5 RHD II TL 129/127M M+S 3PMSF GOODYEAR/NAPĘDOWA-REGIONALNY/"
"568096";"Goodyear";"RHD II+";"215";"75";"R17.5";"126/124";"M";"NAPĘD";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 215/75R17.5 REGIONAL RHD II+ TL 126/124M M+S 3PMSF GOODYEAR /NAPĘDOWA- REGIONALNY/"
"572090";"Goodyear";"FUELMAX T HL";"385";"65";"R22.5";"164/158";"L";"NACZEPA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 FUELMAX T HL TL 164K158L M+S GOODYEAR /WLECZONA 4R- DALEKI/"
"571630";"Sava";"COMET PLUS";"9.5R17.5";"";"";"129/127";"M";"STERUJĄCA";"";"Całoroczne";"Ciężarowe";"Opona 9.5R17.5 COMET PLUS TL 129/127M M+S 3PMSF SAVA /KIEROWANA/"
"04220560000";"Barum";"BD200R";"215";"75";"R17.5";"126/124";"M";"NAPĘD";"";"Całoroczne";"Ciężarowe";"Opona 215/75R17.5 BD200R 126/124M M+S 3PMSF BARUM /NAPĘDOWA/"
"05320810000";"Barum";"BT200R";"385";"65";"R22.5";"160";"K";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 BT200R 160K TL M+S BARUM /WLECZONA 4R/"
"572042";"Sava";"CARGO 4 HL";"385";"65";"R22.5";"164/158";"L";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 CARGO 4 HL TL 164K/158L M+S SAVA /WLECZONA 5R/"
"571729";"Dunlop";"SP246";"385";"55";"R22.5";"160/158";"L";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/55R22.5 SP246 TL 160K158L M+S DUNLOP /WLECZONA/"
"295/80R22.5FS422";"Firestone";"FS422";"295";"80";"R22.5";"152/148";"M";"STERUJĄCA";"REGIONALNY";"Całoroczne";"Ciężarowe";"Opona 295/80R22.5 FS422+ 152/148M M+S 3PMSF FIRESTONE /KIEROWANA- REGIONALNY/ #"
"481323";"Michelin";"X LINE ENERGY F";"385";"55";"R22.5";"160";"K";"STERUJĄCA";"DALEKI";"Całoroczne";"Ciężarowe";"Opona 385/55R22.5 X LINE ENERGY F AS 160K M+S MICHELIN /KIEROWANA- DALEKI/ #"
"2606700";"Pirelli";"ST01B";"385";"65";"R22.5";"160";"K";"NACZEPA";"";"Całoroczne";"Ciężarowe";"Opona 385/65R22.5 ST01+ (158L) 160K M+S 3PMSF PIRELLI /WLECZONA 4R/"
"385/65R22.5XMULTITREMIX";"Michelin Remix";"X MULTI T";"385";"65";"R22.5";"160";"K";"NACZEPA";"REGIONALNY";"Letnie";"Ciężarowe";"Opona 385/65R22.5 X MULTI T 160K M+S MICHELIN REMIX /WLECZONA - REGIONALNY/ #"
